{c46e642e-1241-48bd-888b-70c6c59b4eda} event:/characters/general/impact
{41b39f89-cd79-4255-9b2f-98116258c2ee} event:/characters/general/throw
{a06ceaf8-13a2-4d7c-abe9-433654a153e8} event:/characters/general/dead_impact
{3fbdca97-f74d-4586-b5c5-b10066a50cf2} event:/characters/justin/justin_attack
{545ec25a-ada8-4fd0-81dd-1c25ecb18cfd} event:/characters/justin/footsteps_justin
{ee7c63e3-9e1f-4cae-850c-8350e0873785} event:/characters/pedda/footsteps_pedda
{2d8f7d38-378f-4122-834f-96cd6f5b9782} event:/characters/pedda/pedda_attack
{94984316-7899-4971-b695-15ca8a30b335} event:/characters/pompf/footsteps_pompf
{7a771cb5-9baf-4a56-aeb6-6e4dc0b0241c} event:/characters/pompf/pompf_attack
{792bf981-bd58-4a2e-9879-715644bc3531} event:/characters/ted/ted_attack
{725fb4b6-391c-40ce-8b0c-1baf9c7e0bd6} event:/characters/ted/footsteps_ted
{71a462d0-931a-428d-8023-dd80f61cd83a} event:/env/ground_impact
{4efdfdca-eb36-4620-b862-ceb15d0585aa} event:/env/wall_impact
{f569eea6-0217-4920-971c-39395a59b43d} event:/music/music
{27e55941-f7fb-4696-8ac3-3f904f064fce} bus:/
{8baa2197-e7a3-427d-8cfa-8875780bf6d5} bus:/Master
{265e659e-2599-4fac-94db-dd66c930b2e1} bus:/Master/Music
{52e569eb-a654-43f8-970e-ba1be9318557} bus:/Master/SFX
{71d3eb8a-4c6f-46ce-b515-18b76e2e9942} bus:/Reverb
{da7ebe91-9043-4da8-b399-d40677a4de04} vca:/Music
{062824fa-ed5b-41f9-be99-6c32e1485592} vca:/SFX
{23ad5a81-4856-47b0-aaf3-2181dbdd2341} snapshot:/gotHit
{9391cf74-5a74-4c53-8f44-2348ce1c3c7f} bank:/Master Bank
